intervalo,estimativa,Minutos,atrasado
10,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,0
17,0,0,1
0,0,0,0
0,0,0,0
11,0,0,0
0,0,0,1
0,0,0,0
7,0,0,0
28,5,0,1
0,0,0,1
11,8,0,1
9,0,0,1
25,0,0,1
0,0,0,0
11,2,0,0
8,0,0,0
32,0,0,0
5,0,0,0
0,0,0,1
14,6,0,1
0,5,0,1
0,0,0,1
0,0,0,1
0,0,0,1
22,4,0,1
0,0,0,1
0,0,0,0
10,16,0,0
3,0,0,1
8,3,0,0
0,0,0,0
0,0,0,1
0,0,0,0
5,0,0,1
0,0,0,1
14,0,0,0
0,0,0,1
14,8,0,1
1,0,0,0
11,16,0,1
15,0,0,1
0,0,0,1
3,0,0,0
27,0,0,0
9,3,124,0
11,16,960,1
29,3,124,0
2,0,82,0
11,2,72,0
9,0,120,0
11,8,1710,1
17,24,1395,1
11,16,735,1
11,8,570,0
0,16,807,1
10,0,69,0
0,0,351,0
10,0,90,0
50,8,273,1
9,0,80,1
13,8,390,1
28,8,60,1
1,0,286,1
11,2,34,0
11,3,120,1
7,0,60,0
8,0,410,1
0,8,130,1
4,0,34,1
11,5,510,0
21,0,1275,1
7,0,30,0
11,3,300,1
11,0,722,1
8,0,30,0
11,8,99,1
7,0,350,1
10,5,784,1
137,8,315,1
3,0,90,0
11,8,555,1
11,5,390,1
4,0,120,0
0,8,176,1
3,0,120,0
16,2,90,1
0,0,120,1
11,16,40,1
15,5,180,0
0,0,15,1
24,8,1065,1
1,0,130,0
11,16,754,1
206,8,360,0
2,0,315,1
11,2,69,0
0,0,751,1
11,8,1323,1
25,16,375,1
11,3,68,0
7,0,65,0
10,0,95,0
9,6,279,1
16,8,477,1
2,0,120,0
7,0,60,1
1,0,184,1
11,2,20,0
16,16,880,0
25,16,929,1
11,8,368,1
4,0,30,0
9,0,10,0
0,0,120,1
11,5,20,0
4,0,345,0
4,0,30,1
27,16,1650,1
10,5,677,1
11,8,459,1
0,0,55,1
3,4,169,1
13,2,60,1
11,5,684,0
0,16,440,1
11,3,30,1
7,0,30,0
25,8,679,1
25,5,324,1
3,0,400,1
0,0,120,1
8,0,49,0
9,0,504,1
9,0,300,0
25,16,410,1
10,0,80,0
7,0,20,0
0,0,244,1
11,2,10,1
9,0,280,0
11,3,140,0
2,0,150,1
10,0,24,0
11,8,1089,0
6,0,30,1
1,3,610,1
7,0,40,1
25,5,30,1
11,8,590,1
11,5,80,1
0,0,830,1
11,0,227,1
0,0,399,1
3,0,555,1
21,39,518,1
25,16,720,1
8,0,5,0
0,0,15,1
37,5,300,1
16,3,60,0
11,5,249,1
2,0,37,0
12,5,214,0
1,0,60,1
11,3,90,0
67,16,270,1
11,5,970,1
11,3,180,1
0,0,174,1
7,0,180,1
11,2,120,1
10,0,90,0
4,16,240,1
4,0,20,0
9,8,559,1
11,2,5,0
11,3,120,0
13,0,3902,1
10,0,2423,1
0,0,180,0
17,16,472,0
25,16,1034,1
11,8,480,1
11,3,210,0
11,0,40,0
1,0,69,1
14,5,439,1
1,0,23,0
7,0,55,0
7,0,120,0
8,0,399,1
11,8,480,0
2,0,30,0
11,2,5,0
0,0,30,1
0,0,878,1
11,8,390,1
23,2,22,0
9,0,184,0
0,0,180,1
8,0,30,0
9,0,110,0
10,2,75,1
2,2,45,1
0,0,285,1
11,5,360,1
13,0,644,1
0,0,30,1
11,2,49,0
8,5,354,1
4,0,236,0
25,16,1314,1
0,0,150,1
9,0,244,1
11,5,130,1
11,3,60,1
7,0,20,1
9,3,130,0
13,8,404,1
24,0,804,0
0,8,185,1
10,0,30,0
8,0,351,0
11,8,1500,1
11,3,120,0
2,0,24,0
2,0,195,0
2,0,26,0
31,13,285,1
9,0,390,0
11,16,1856,1
15,3,24,0
0,0,69,1
12,0,37,1
25,8,371,1
11,0,305,0
10,0,75,0
1,0,210,1
10,8,144,1
12,5,99,0
11,0,1820,1
4,0,90,0
10,0,309,0
2,0,60,0
7,0,30,1
2,0,126,1
8,0,90,0
2,0,90,0
4,0,30,1
11,2,60,0
11,16,1927,0
11,3,109,0
11,0,30,1
14,5,350,1
12,0,75,0
2,0,390,1
10,0,1177,1
25,8,480,0
11,8,510,1
2,0,330,1
14,5,270,0
11,2,143,0
5,0,29,0
0,0,428,1
10,0,24,0
10,0,70,0
9,0,2880,1
11,5,95,1
0,0,180,0
11,3,94,0
11,0,51,0
14,8,510,1
4,0,90,0
1,0,30,0
14,2,60,0
0,0,15,1
7,0,5,0
8,0,20,0
9,0,186,0
8,0,165,1
4,0,180,1
24,5,300,1
7,0,120,0
3,0,1530,0
11,8,660,0
11,3,300,0
0,0,90,1
3,0,19,0
10,0,240,1
12,5,240,1
11,8,690,1
0,3,255,1
11,3,120,1
7,0,600,1
10,0,360,1
3,16,420,1
4,0,30,1
22,16,240,1
25,8,615,1
8,0,99,0
11,2,130,0
10,0,365,0
10,0,142,0
11,16,925,1
11,5,225,0
9,0,30,0
11,0,120,0
2,0,49,0
11,0,483,0
0,0,105,0
0,0,353,0
11,16,1569,1
11,3,150,0
10,0,15,0
3,0,75,0
15,0,210,1
11,3,90,0
9,8,360,1
11,3,80,1
11,3,120,1
0,0,120,1
2,0,210,0
9,0,272,0
4,0,103,0
0,0,375,0
0,0,200,1
0,0,34,1
8,0,60,0
9,0,114,0
1,0,30,0
10,0,10,0
2,0,330,0
22,5,559,0
9,0,60,1
4,0,60,0
8,36,30,1
11,2,300,0
11,3,60,1
13,2,60,0
11,5,240,1
7,0,58,1
11,16,1385,1
2,0,69,0
11,2,69,0
11,8,1440,0
10,3,124,1
11,16,1920,0
15,2,120,1
10,0,1284,1
3,0,120,0
11,3,150,1
1,0,600,1
7,0,364,1
8,0,15,0
0,0,89,1
4,2,30,0
9,0,240,0
0,0,60,0
11,3,180,1
0,16,635,1
0,0,206,0
14,3,390,1
43,2,60,0
11,16,1210,1
25,24,1963,0
11,5,150,0
10,0,674,1
25,16,2019,1
179,2,30,1
0,0,240,1
11,3,492,0
6,0,260,1
3,3,135,1
16,0,374,0
3,0,923,1
8,0,20,0
8,0,2,0
11,8,1040,1
4,0,480,0
11,0,60,0
19,12,810,0
0,0,135,1
6,0,399,1
11,3,219,0
9,0,150,0
13,16,345,1
0,16,552,1
2,0,60,0
42,8,365,0
8,0,10,0
0,0,150,1
11,5,405,1
11,5,290,1
22,8,974,1
12,0,20,0
7,0,203,0
15,16,1295,1
1,0,255,0
3,0,210,1
3,0,150,1
4,0,34,0
9,0,90,0
11,3,345,0
4,0,55,0
10,16,2276,1
25,16,739,1
0,0,414,1
4,0,30,0
3,0,139,1
8,0,470,1
10,2,120,0
0,0,335,1
3,0,480,1
11,16,993,1
2,0,180,0
2,0,30,0
1,0,114,1
1,0,45,0
1,0,99,1
4,0,45,0
2,8,459,1
3,0,1061,0
11,16,1013,0
67,4,240,0
13,0,675,0
12,5,146,0
10,3,160,0
4,0,60,0
9,16,2170,1
11,16,645,0
2,0,93,0
10,0,90,0
0,0,145,1
12,0,262,1
9,3,150,1
15,4,270,0
10,2,120,0
11,3,180,0
36,5,180,1
4,0,601,0
11,3,180,0
6,0,120,0
4,0,660,1
17,8,480,0
23,5,300,0
11,5,699,0
4,0,180,0
28,0,1089,0
4,0,30,1
15,5,1539,1
11,0,75,0
0,0,110,1
11,2,120,0
9,0,65,0
11,24,1892,1
9,0,45,0
8,0,130,0
11,0,180,0
46,8,1050,1
10,0,5,0
9,0,1144,0
10,8,782,1
17,2,120,1
6,8,640,1
10,0,51,0
4,0,49,0
4,0,2,0
31,2,120,0
39,16,1832,1
11,5,270,1
4,0,210,1
11,3,661,1
4,0,365,1
11,5,45,1
3,0,40,1
4,0,135,0
4,0,99,0
13,16,829,1
11,2,49,0
11,8,480,1
11,0,718,1
38,5,390,1
15,0,120,1
11,16,960,0
0,8,570,1
11,3,150,1
7,0,61,0
17,2,30,0
8,0,720,0
4,0,40,0
10,2,15,1
11,0,935,1
11,0,409,1
11,16,635,1
4,0,360,1
10,3,255,0
11,24,3389,1
9,8,1270,1
45,0,5,0
24,5,368,1
0,0,139,1
6,0,835,1
14,2,90,1
13,8,210,1
11,3,114,1
4,0,294,0
10,0,69,0
11,5,300,0
0,8,360,1
4,0,120,0
8,0,90,0
8,16,990,1
0,0,65,1
11,0,602,1
0,0,488,1
0,16,572,1
1,0,870,1
1,0,120,1
11,8,775,1
4,0,20,1
10,0,10,0
4,0,4012,0
2,0,320,1
14,2,60,1
12,0,3814,1
3,0,10,1
4,0,49,1
18,2,120,1
17,0,1695,0
2,0,60,0
1,0,195,0
10,0,970,1
15,2,20,0
10,0,799,0
25,16,299,1
2,0,20,1
0,0,12,1
11,2,120,1
10,0,920,1
12,5,404,1
4,0,40,0
8,0,220,1
7,0,1065,1
10,0,12,0
10,16,2044,1
8,0,34,0
11,5,330,0
9,0,24,0
9,0,45,0
4,0,30,0
11,3,60,0
9,0,165,0
11,0,30,0
7,0,30,0
5,0,90,0
9,5,424,1
11,5,150,0
9,0,20,0
1,0,15,1
7,0,90,0
11,5,145,1
10,8,1110,1
14,5,109,0
8,0,381,1
1,0,30,0
11,5,120,1
18,16,931,0
11,16,645,1
0,0,210,0
11,3,180,0
25,24,2185,1
28,0,300,0
4,0,30,0
7,0,30,0
11,0,135,0
3,0,1130,1
3,0,30,0
12,0,30,0
0,0,154,1
0,0,184,1
4,0,15,1
11,5,383,1
12,2,120,0
9,0,206,1
9,0,190,0
0,0,702,1
1,0,240,1
0,0,122,1
18,8,527,1
11,5,300,1
11,5,300,1
1,0,30,0
14,5,300,1
11,3,120,1
9,0,369,0
11,3,180,0
4,16,1590,1
11,8,450,1
0,16,636,1
10,3,130,0
11,8,480,0
10,24,1175,1
11,0,1779,1
11,3,375,1
11,16,1283,1
7,0,20,1
3,0,434,0
7,0,145,0
2,0,360,1
11,2,120,0
0,0,600,1
26,0,239,1
10,0,548,0
11,16,540,1
11,8,414,1
7,0,57,1
1,0,369,1
11,3,199,1
3,0,214,1
11,3,207,0
18,5,229,1
14,3,139,0
3,0,30,0
14,0,240,1
3,0,158,0
23,16,720,1
11,3,20,0
0,2,89,1
1,0,5,0
11,5,61,0
0,0,485,1
16,2,180,0
22,2,30,0
9,0,162,0
13,8,480,0
10,0,360,0
3,0,520,1
13,8,150,1
4,0,240,1
3,0,10,0
1,0,1251,1
11,3,180,1
10,0,110,0
0,0,186,1
14,0,496,0
0,8,100,1
0,0,749,0
11,3,120,0
11,8,722,1
1,0,10,1
3,0,298,1
12,0,45,0
23,0,459,1
7,0,240,1
24,0,270,1
10,0,20,0
15,3,49,0
2,0,20,1
9,0,406,1
1,0,450,1
18,4,210,1
16,2,120,1
0,0,243,1
11,16,640,1
0,16,909,1
11,16,1020,1
0,0,7229,1
4,3,240,1
9,0,85,0
11,2,137,1
12,0,300,0
11,3,180,1
0,16,635,1
11,3,103,0
0,0,55,1
7,0,360,1
9,0,23,0
12,5,135,0
0,0,510,1
15,0,580,0
0,0,240,1
15,2,34,0
42,8,975,0
36,0,153,1
11,5,1449,1
11,3,150,1
4,16,912,1
11,0,700,1
11,16,1389,1
25,16,777,1
8,0,30,0
25,2,77,1
0,0,634,1
11,16,1335,0
25,16,350,1
18,3,180,1
1,0,120,1
0,16,1755,1
8,0,10,0
41,0,480,1
10,8,960,1
9,8,745,1
11,3,161,1
10,0,1290,1
11,0,160,0
11,8,479,1
4,0,271,1
7,0,69,0
53,8,1279,1
11,0,150,0
3,0,69,1
0,16,60,1
7,0,365,0
24,0,720,0
11,16,869,1
9,0,15,0
11,2,120,0
11,0,1003,1
8,0,77,0
11,0,30,0
4,0,110,0
15,16,720,1
10,0,30,0
11,16,732,1
11,8,30,0
25,2,60,0
9,0,90,0
15,3,150,1
11,8,485,1
10,5,165,0
25,0,1275,1
9,0,264,0
4,0,580,1
11,3,315,1
11,2,49,1
24,20,1411,0
17,8,879,1
23,0,270,0
0,16,1148,1
2,2,120,1
0,16,804,1
8,0,20,0
11,0,2470,1
11,5,493,1
9,0,40,0
2,0,535,1
2,0,20,0
10,0,330,0
0,0,202,1
0,0,80,1
11,16,915,1
10,2,9,0
11,16,1010,1
4,0,42,1
11,0,209,0
0,8,780,1
11,0,75,0
10,4,180,1
8,0,90,1
3,0,60,0
11,16,1185,1
11,3,180,0
9,0,190,0
17,2,120,0
11,5,240,1
1,0,180,1
0,0,60,1
0,0,118,1
11,0,240,0
10,16,450,1
7,0,30,0
2,0,518,1
11,3,497,0
10,0,25,0
12,2,55,0
24,8,621,1
0,0,699,1
9,0,133,0
8,0,425,0
11,0,60,0
11,16,754,1
10,0,30,0
11,5,240,1
9,0,10,0
11,3,124,0
3,0,540,0
31,0,750,1
0,8,360,1
12,0,20,0
0,0,940,1
11,8,1911,1
13,2,241,0
8,0,90,0
7,0,276,0
2,0,154,1
11,3,174,1
11,8,324,0
11,3,180,1
8,0,80,0
3,0,30,0
8,0,30,0
1,0,154,1
13,5,120,1
9,0,769,1
4,0,15,0
3,0,235,0
10,0,40,0
9,0,180,1
0,16,440,1
11,0,150,0
9,3,55,0
10,16,2025,1
1,0,110,0
11,5,282,0
11,8,375,1
11,5,199,0
11,2,90,0
0,0,255,1
11,8,480,1
11,0,1,1
18,16,949,1
14,3,90,0
10,0,236,1
14,5,300,1
11,2,146,1
11,2,60,0
0,0,53,1
9,3,180,1
1,0,225,1
13,3,220,1
11,0,328,0
11,8,2025,1
3,8,810,1
2,0,60,0
7,0,90,0
11,5,99,1
11,2,30,0
0,5,300,1
67,3,180,1
11,8,210,1
0,8,4108,1
0,0,270,1
0,0,120,1
11,5,180,1
8,0,34,0
2,0,420,0
9,0,330,0
11,5,300,1
31,17,1890,1
11,13,769,0
3,0,90,0
8,0,40,0
1,0,60,0
16,8,740,1
11,5,49,0
11,16,546,1
29,2,120,1
0,0,30,1
-3,0,180,1
0,0,631,1
4,0,30,0
31,8,616,1
8,0,625,1
4,8,180,1
3,0,120,0
0,0,65,1
7,0,20,1
10,5,191,1
10,0,540,0
8,0,205,0
0,0,225,0
11,2,60,1
7,0,135,0
4,0,57,0
0,0,570,1
0,0,229,1
7,8,749,1
-20,0,15,1
14,3,90,0
0,0,180,1
1,0,45,0
9,0,30,0
10,0,760,0
0,3,180,1
17,8,783,1
11,3,69,0
25,8,410,1
11,8,484,1
4,0,20,0
10,0,32,0
9,0,273,0
10,0,34,0
11,16,960,1
9,0,30,0
10,0,49,0
23,8,449,1
0,0,120,0
13,16,510,1
9,0,30,0
3,0,19,0
4,0,30,0
10,0,30,0
25,16,959,1
25,3,662,0
0,0,45,0
11,8,142,1
6,0,45,0
1,0,69,1
11,2,90,0
10,0,105,0
11,24,1795,1
7,0,2,0
11,5,300,1
11,2,120,1
0,8,426,1
4,0,60,0
9,0,445,0
1,0,510,1
8,0,95,0
0,0,60,0
0,0,44,1
0,0,240,1
13,2,90,0
0,0,20,1
11,8,410,1
0,0,60,0
4,0,90,1
10,0,90,0
9,2,429,0
12,0,30,0
11,5,367,0
1,0,30,0
11,3,105,0
14,5,450,1
3,0,69,1
13,0,90,0
8,5,240,1
8,0,150,1
14,2,90,1
1,0,15,1
10,8,655,1
1,0,154,1
7,0,125,0
11,0,145,0
7,0,180,0
11,3,324,0
0,0,60,0
58,16,829,1
7,0,120,0
11,5,165,1
23,8,611,0
4,0,290,1
8,0,80,0
2,0,20,0
5,0,28,0
11,8,225,1
3,0,180,1
22,8,480,0
11,8,150,1
14,2,15,0
4,0,5,0
11,3,410,1
3,0,311,0
-3,5,175,1
2,0,99,1
8,0,2630,0
8,0,240,0
25,2,148,0
11,2,120,0
1,0,120,1
11,8,360,1
8,0,20,0
8,5,60,1
2,0,60,0
10,0,30,1
10,0,90,0
7,0,30,0
9,16,1089,1
12,2,139,0
10,0,111,0
12,0,74,0
28,5,910,1
14,2,30,0
10,0,320,0
11,5,615,1
11,5,564,1
2,0,25,1
35,0,139,0
11,3,60,1
2,0,120,1
11,2,20,0
11,0,180,1
11,2,56,1
11,5,600,0
33,16,949,0
16,0,180,0
11,3,180,1
95,52,2069,1
11,4,240,0
10,3,240,1
9,2,60,0
10,2,26,0
16,3,180,0
25,8,360,0
1,0,120,0
4,0,40,0
0,0,49,1
1,0,105,1
11,5,180,1
4,0,60,0
2,0,300,1
13,0,450,1
1,0,480,1
10,0,131,1
109,2,139,1
4,0,30,0
7,0,20,0
7,0,5,0
9,0,40,0
0,16,600,1
11,0,255,0
2,0,181,1
14,8,300,0
1,0,570,1
12,0,34,0
0,0,484,1
10,16,1473,1
20,4,169,0
16,2,120,0
2,0,30,0
13,0,120,0
11,3,180,0
22,5,300,0
10,0,150,0
11,2,95,0
11,5,429,1
1,0,30,0
12,0,20,0
10,0,90,0
11,0,139,0
11,8,439,0
11,16,354,1
1,0,60,0
8,0,120,0
9,0,77,0
7,0,270,0
17,16,730,0
70,0,68,0
14,2,90,1
11,5,443,1
179,3,120,1
0,0,600,1
2,0,895,1
0,16,1164,1
0,0,88,1
11,8,240,0
21,0,60,0
1,0,60,0
16,16,255,1
14,5,300,1
0,0,360,1
0,0,420,1
3,0,49,1
1,0,540,1
22,5,180,0
15,2,354,1
0,0,495,1
11,8,427,1
10,8,513,1
9,2,60,0
0,0,131,1
4,0,30,0
11,16,754,1
4,0,15,0
10,0,40,0
7,0,65,0
2,0,1005,1
12,8,219,0
8,0,10,0
13,0,2034,0
8,0,60,0
13,16,949,0
24,0,324,1
9,5,525,1
1,0,240,1
11,2,120,1
12,16,249,1
9,3,270,1
4,0,75,1
11,5,405,1
11,5,420,1
11,8,780,0
8,0,95,0
4,0,420,1
1,0,188,0
11,16,1449,1
14,5,120,0
1,0,60,0
11,2,49,0
0,0,60,0
25,16,1200,1
0,0,240,1
0,0,160,1
7,0,559,1
3,0,60,0
4,0,120,1
11,0,37,0
11,5,300,1
12,0,30,0
10,0,45,0
11,5,199,1
11,8,425,1
14,2,34,0
11,8,440,1
21,0,199,1
13,0,841,1
11,0,30,0
11,2,60,0
10,0,120,0
11,3,754,1
4,0,467,1
2,0,30,1
0,0,630,1
11,8,750,1
11,2,80,0
23,5,420,1
11,3,49,1
11,8,514,1
7,0,30,0
11,8,480,1
15,8,795,1
1,0,60,1
4,0,60,0
91,5,38,0
3,0,403,1
0,0,58,1
11,8,510,1
7,2,225,1
28,16,1154,1
25,0,910,1
4,0,30,0
11,3,99,1
25,0,383,1
11,8,195,1
4,0,398,1
1,0,120,1
32,0,1215,1
10,0,84,0
11,0,410,1
9,0,80,1
8,0,10,0
142,1,60,0
11,5,300,1
10,0,45,1
11,3,150,0
10,0,5,0
12,0,180,0
31,16,540,1
16,3,75,0
1,0,414,1
11,3,180,1
11,5,435,1
11,8,270,1
11,3,240,0
25,0,450,0
0,0,15,1
7,0,20,0
13,0,297,1
7,0,180,0
15,3,90,0
26,5,90,0
9,16,1020,1
1,4,172,0
0,0,56,1
0,0,330,0
14,2,120,0
6,0,30,0
13,5,346,1
2,0,180,1
0,0,199,1
7,0,510,1
14,2,40,1
0,0,141,1
10,0,194,0
11,0,113,0
11,5,660,1
0,0,477,1
12,8,450,1
11,2,20,1
23,2,15,0
9,5,130,1
7,0,166,1
11,5,237,0
9,0,30,0
11,8,1085,0
9,0,300,0
9,0,90,1
4,0,154,0
11,3,120,1
11,5,420,1
10,5,234,1
9,0,29,0
-271,0,55,1
95,8,515,1
11,0,2419,1
11,16,1080,1
1,0,55,1
11,5,240,1
4,0,9,0
10,0,139,1
13,16,540,0
7,0,15,0
10,0,49,0
11,5,750,0
2,0,14,0
2,16,624,1
11,16,865,1
11,8,919,1
11,8,861,1
28,24,3096,1
4,0,150,0
7,8,180,1
11,16,725,1
7,2,60,0
8,0,77,1
11,2,15,0
85,0,29,0
1,0,139,1
11,5,350,0
4,0,308,1
8,0,1160,1
0,0,34,1
11,2,80,1
1,0,459,1
0,0,8845,1
11,5,300,0
0,0,139,1
3,0,600,1
0,0,359,1
2,0,120,0
10,0,49,1
14,2,120,1
11,8,375,1
10,3,253,0
10,5,450,1
23,0,660,1
13,5,229,1
11,8,199,1
11,0,247,0
11,5,156,0
11,3,169,1
0,0,80,0
10,0,42,0
9,5,300,0
9,5,359,1
1,0,316,1
11,2,30,0
11,16,1782,1
0,0,854,1
3,0,30,0
0,2,210,1
8,0,30,0
11,2,20,0
0,16,895,1
11,0,386,1
0,8,360,1
10,0,105,0
4,2,262,1
11,16,870,1
11,2,165,0
7,0,34,1
11,5,300,1
11,8,479,1
0,0,120,1
15,2,69,0
25,8,430,1
1,0,130,0
5,0,341,1
0,0,90,1
9,8,1361,0
11,5,510,0
11,3,270,0
10,8,300,0
2,0,209,1
9,0,117,0
0,0,69,1
10,0,10,0
0,0,160,1
11,3,176,1
11,0,191,0
4,0,60,0
4,0,30,1
3,0,120,1
1,0,8,1
9,0,1980,1
11,8,455,1
11,3,120,1
11,5,540,1
11,5,373,0
2,0,1459,1
9,0,506,0
9,0,290,0
11,0,74,1
11,5,231,1
4,0,7,1
10,0,69,0
0,0,15,1
11,8,255,1
13,8,479,0
11,8,310,0
0,0,120,1
2,0,180,1
4,0,190,0
25,8,919,1
11,2,83,0
0,0,90,1
17,8,1087,1
15,5,210,1
9,0,120,0
11,16,805,1
7,0,99,0
8,0,53,0
11,2,90,1
1,0,1185,1
9,16,655,0
7,0,90,1
10,5,395,1
11,5,270,1
8,0,60,0
7,0,240,1
11,24,895,1
11,8,720,1
6,0,214,0
1,0,136,1
9,0,97,0
14,16,1164,0
9,0,67,0
0,0,330,1
8,0,75,1
11,8,110,1
0,0,360,1
11,5,330,0
11,8,252,1
11,8,1855,1
25,8,480,1
11,5,249,1
12,2,34,0
11,2,5,1
9,0,210,0
11,5,270,0
