intervalo,estimativa,Minutos,atrasado
28,2,60,1
13,8,1133,1
29,0,630,0
10,0,51,0
11,3,40,0
10,0,91,0
25,8,425,1
13,8,395,1
8,0,10,0
11,3,300,1
7,0,220,0
11,2,69,0
0,2,45,1
8,0,346,0
9,8,420,1
9,16,840,1
0,16,403,1
18,5,240,1
11,2,30,0
7,0,60,0
3,0,769,1
11,2,60,1
21,16,954,0
10,16,1484,1
8,0,24,0
10,0,141,0
7,0,270,0
11,2,120,1
9,5,180,0
8,0,191,1
9,0,135,0
10,0,240,0
4,0,539,1
0,0,291,1
2,0,20,0
10,0,41,0
3,0,60,1
25,2,69,0
11,16,640,1
11,0,318,1
2,0,60,0
10,0,180,0
11,3,234,0
11,8,600,1
11,3,240,1
11,3,60,1
11,2,120,0
10,8,990,1
0,2,120,1
1,0,110,0
11,8,720,0
25,8,600,1
9,0,294,0
9,0,169,1
9,0,110,1
0,0,240,1
0,0,40,1
11,3,120,1
3,0,180,0
2,0,240,1
15,2,10,0
12,0,1465,1
11,3,180,1
12,0,114,0
9,0,220,0
2,0,80,0
11,3,60,0
0,0,120,1
11,0,105,0
11,8,459,1
11,5,300,0
11,8,909,1
11,5,300,1
25,0,799,0
0,0,1226,1
8,0,1119,1
11,0,595,1
9,0,170,0
59,3,114,0
11,5,150,0
15,0,120,1
26,16,125,1
11,3,180,0
17,5,206,0
11,16,930,1
11,16,510,1
25,5,184,0
2,0,47,0
11,2,120,1
10,5,311,0
4,0,480,0
23,8,649,1
11,3,112,0
3,0,146,0
0,3,240,1
3,0,133,0
13,2,120,0
10,0,320,0
1,0,69,1
11,5,220,1
3,0,90,1
0,0,539,1
9,3,55,1
4,0,20,0
13,0,90,0
23,8,670,0
8,8,630,1
14,3,180,1
11,16,730,1
14,0,150,1
22,3,92,0
17,2,30,1
4,0,135,0
0,16,863,1
9,0,255,1
9,0,239,1
11,3,111,0
35,16,600,1
10,0,180,0
10,0,30,0
13,16,656,0
7,0,120,0
7,0,503,0
9,0,535,1
28,8,960,1
14,0,95,1
0,0,737,1
2,0,75,1
11,8,240,1
8,0,304,1
1,0,470,1
1,0,60,0
13,16,619,1
14,2,53,0
11,0,58,0
11,8,765,1
10,0,347,0
11,0,90,0
1,0,720,1
12,0,462,1
1,0,180,0
24,16,139,1
11,2,24,1
10,0,240,1
2,16,959,1
7,0,60,0
0,0,107,1
11,5,102,1
3,0,84,0
8,2,120,1
1,0,90,1
12,5,281,0
11,16,852,1
11,0,859,1
10,3,220,1
14,3,120,1
7,0,1370,1
11,3,123,0
4,3,240,1
39,24,1560,1
11,2,60,0
7,0,24,0
8,0,30,0
8,0,30,0
-3,0,120,1
11,8,360,1
15,3,180,0
16,5,464,0
4,16,973,0
1,0,60,0
10,0,20,0
11,16,960,1
11,0,817,0
7,0,30,0
1,0,90,0
10,0,180,0
0,0,2275,1
1,0,909,1
10,16,1207,0
25,8,670,1
7,0,40,1
9,3,210,0
8,40,2273,1
15,0,55,0
34,8,94,1
11,5,570,1
25,16,107,1
11,3,360,0
8,8,630,1
0,8,570,1
10,5,434,1
11,5,236,0
0,0,63,1
11,5,60,1
10,2,32,0
2,0,574,1
81,5,360,1
8,0,229,0
11,3,114,0
8,0,12,0
11,16,600,1
13,16,619,1
0,0,489,1
11,0,1430,0
11,5,120,0
25,8,480,1
0,8,415,1
2,0,30,1
11,4,1269,1
10,3,210,1
10,0,169,0
11,8,1244,0
10,0,69,0
11,8,754,1
14,24,1880,1
10,8,135,0
11,2,120,1
10,0,240,0
13,0,69,0
25,8,705,0
12,0,43,0
1,0,150,1
11,2,95,1
11,0,90,0
8,0,30,0
11,5,146,1
10,0,379,0
-3,0,80,1
11,3,463,1
3,0,138,1
11,2,120,0
11,5,240,1
79,1,378,1
11,8,630,0
53,3,164,0
9,2,10,1
11,5,410,1
0,0,40,1
4,0,20,0
0,16,180,1
11,16,1411,0
13,16,1033,0
3,0,60,0
11,0,60,0
31,0,780,1
25,0,1070,0
10,0,339,0
9,0,15,0
3,0,262,1
11,0,775,1
0,0,167,1
10,8,484,1
10,0,15,0
10,16,559,1
25,0,1676,1
3,0,210,0
1,0,109,0
13,0,279,0
11,8,498,1
1,0,69,1
2,0,80,0
11,0,180,0
25,16,154,1
1,0,71,1
8,0,160,0
15,5,270,0
11,8,900,0
2,0,69,0
12,2,94,0
6,0,32,0
0,16,671,1
11,2,55,1
2,0,272,0
13,8,555,1
17,0,1910,0
11,8,570,1
11,3,130,1
11,0,120,0
16,3,30,0
0,0,10,0
0,0,60,1
4,0,865,1
0,0,999,1
11,5,130,0
114,0,1119,0
8,0,120,1
9,0,30,0
11,2,30,0
13,16,320,1
8,0,69,1
14,2,120,1
14,2,49,1
18,3,114,1
11,3,150,1
11,0,30,0
11,0,199,0
11,5,632,1
19,0,60,0
4,0,40,0
3,0,110,1
3,0,253,1
11,5,420,1
148,5,426,0
15,16,375,1
7,0,120,0
14,16,215,1
4,0,45,0
7,0,55,0
1,0,143,1
14,2,120,1
11,8,474,1
22,2,15,1
-3,0,10,1
16,0,279,0
4,0,2130,1
31,0,120,0
20,4,189,0
109,16,555,1
8,0,10,0
11,3,180,0
14,5,300,1
11,8,480,1
1,0,90,1
0,0,1245,1
4,0,279,0
11,3,14,1
0,0,435,1
10,0,960,0
10,16,1128,1
3,0,169,1
10,0,165,0
0,0,120,0
3,0,360,1
11,8,735,1
7,0,290,0
22,16,444,1
11,2,176,1
2,0,499,1
0,0,367,1
37,24,150,1
0,4,286,1
4,0,150,0
2,0,998,1
35,16,320,1
9,8,150,1
7,0,199,0
11,16,1595,1
3,16,1095,1
12,0,79,0
11,5,249,1
12,5,30,0
14,2,114,0
36,3,270,1
8,0,99,0
13,5,175,1
8,0,40,0
16,5,180,1
10,0,20,0
10,0,396,1
74,16,596,0
17,3,150,0
29,8,199,1
0,0,634,1
20,0,819,0
0,8,790,1
11,16,240,0
25,16,2440,1
10,0,437,0
11,2,49,0
0,0,0,1
16,5,0,1
0,0,0,1
10,0,0,1
35,0,0,1
14,0,0,0
0,0,0,1
0,0,0,1
21,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
18,3,0,0
0,0,0,1
56,0,0,0
6,0,0,1
0,0,0,1
0,0,0,1
24,0,0,0
2,0,0,0
4,0,0,0
2,0,0,1
5,0,0,1
10,0,0,0
2,0,0,1
0,0,0,0
65,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,0
11,3,0,0
0,0,0,0
0,0,0,0
11,2,0,0
38,0,0,1
52,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
21,0,0,0
0,0,0,1
0,0,0,1
1,0,0,0
71,0,0,0
4,0,0,1
3,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
53,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
2,0,0,1
7,0,0,1
3,0,0,0
9,0,0,0
9,0,0,0
20,0,0,0
0,0,0,0
0,0,0,1
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
8,0,0,0
2,0,0,1
0,2,0,1
0,0,0,1
0,0,0,1
2,2,0,0
0,0,0,0
0,0,0,0
15,0,0,0
17,0,0,0
0,0,0,1
10,0,0,0
10,0,0,0
0,0,0,1
0,0,0,1
3,0,0,1
0,0,0,1
7,0,0,1
0,16,0,1
0,0,0,1
13,1,0,0
0,0,0,0
0,0,0,0
33,0,0,0
0,0,0,1
26,0,0,0
3,9,0,1
11,5,0,1
38,0,0,0
0,0,0,0
0,0,0,0
7,0,0,0
0,0,0,0
4,0,0,1
2,0,0,0
0,0,0,0
0,0,0,1
14,4,0,0
0,0,0,1
0,0,0,1
0,0,0,1
21,0,0,0
0,0,0,0
0,0,0,0
6,0,0,0
7,0,0,1
5,0,0,0
7,0,0,1
10,0,0,1
0,0,0,0
16,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
37,0,0,1
0,0,0,1
0,0,0,1
13,0,0,0
0,0,0,1
4,0,0,0
7,0,0,1
1,16,0,1
0,0,0,1
49,0,0,0
0,0,0,1
6,0,0,1
4,0,0,1
15,0,0,1
11,8,0,1
42,0,0,0
11,5,0,0
5,0,0,1
0,0,0,1
0,0,0,0
2,0,0,1
1,0,0,0
0,0,0,1
8,0,0,0
5,0,0,1
0,0,0,0
0,0,0,1
16,0,0,1
2,0,0,1
0,0,0,0
63,0,0,0
8,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
23,0,0,0
5,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
17,0,0,0
9,0,0,0
0,0,0,1
9,0,0,0
0,0,0,0
10,0,0,0
11,0,0,0
0,0,0,0
0,0,0,0
7,0,0,1
0,0,0,1
19,0,0,0
10,0,0,0
10,0,0,1
28,0,0,0
0,0,0,1
114,0,0,1
0,0,0,1
13,3,0,1
0,0,0,1
0,0,0,1
0,0,0,1
14,0,0,1
0,0,0,0
35,0,0,0
29,0,0,0
11,2,0,0
14,0,0,1
4,0,0,0
0,4,0,1
6,0,0,0
33,0,0,0
0,0,0,0
2,0,0,1
0,0,0,0
2,0,0,1
5,0,0,1
0,0,0,1
0,0,0,1
8,0,0,0
0,0,0,0
0,0,0,1
43,0,0,0
0,0,0,1
0,0,0,0
3,0,0,1
0,0,0,0
10,0,0,0
21,0,0,0
1,0,0,0
0,0,0,1
0,0,0,1
25,0,0,0
0,0,0,0
1,0,0,1
65,0,0,0
20,0,0,1
0,0,0,1
21,0,0,1
28,0,0,1
0,0,0,0
0,0,0,0
4,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
2,0,0,0
4,0,0,1
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
122,16,0,1
0,0,0,1
81,0,0,0
0,0,0,1
4,0,0,0
0,0,0,1
0,0,0,1
7,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
45,0,0,1
1,0,0,0
3,0,0,0
12,8,0,0
8,0,0,1
8,0,0,0
0,0,0,1
10,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
9,0,0,0
0,0,0,0
36,10,0,1
0,0,0,1
0,0,0,0
20,0,0,0
2,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
3,0,0,0
0,0,0,1
5,10,0,0
0,0,0,1
0,0,0,1
41,0,0,1
0,0,0,1
19,0,0,0
1,0,0,1
12,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
15,0,0,0
0,0,0,0
5,1,0,0
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,0
11,0,0,1
0,0,0,1
14,0,0,0
0,0,0,1
6,0,0,0
1,0,0,0
5,0,0,0
20,4,0,1
2,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
8,0,0,0
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
3,0,0,1
6,0,0,1
17,0,0,1
0,0,0,1
3,0,0,1
0,0,0,1
4,0,0,0
14,8,0,0
0,0,0,1
56,0,0,1
4,0,0,0
0,0,0,0
21,0,0,0
2,0,0,0
0,0,0,1
0,0,0,1
5,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
18,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
1,2,0,0
1,0,0,0
0,0,0,1
15,4,0,0
0,0,0,1
0,0,0,1
7,0,0,0
1,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
35,0,0,0
0,0,0,0
0,0,0,0
64,0,0,1
1,1,0,0
0,0,0,1
0,0,0,0
4,0,0,0
14,0,0,0
5,0,0,1
0,0,0,0
0,0,0,1
12,8,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
21,0,0,1
3,0,0,1
28,0,0,0
7,0,0,0
1,0,0,0
0,0,0,1
1,0,0,0
0,0,0,0
0,0,0,0
25,0,0,0
0,0,0,0
0,0,0,0
2,0,0,1
0,0,0,0
122,8,0,1
1,0,0,0
7,3,0,1
0,0,0,0
0,0,0,1
28,0,0,0
0,0,0,1
1,10,0,0
23,0,0,0
34,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
15,0,0,0
0,1,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,0
3,0,0,1
0,0,0,1
2,0,0,1
11,16,0,1
0,0,0,0
27,0,0,0
0,0,0,1
0,0,0,1
12,0,0,0
10,0,0,1
0,0,0,0
7,0,0,1
5,0,0,1
0,0,0,1
0,0,0,0
27,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
2,0,0,1
6,0,0,1
11,5,0,0
0,0,0,1
20,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
11,8,0,1
13,0,0,1
7,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
18,0,0,1
13,0,0,0
12,8,0,0
29,0,0,0
15,0,0,0
13,0,0,1
0,0,0,1
0,0,0,0
37,0,0,0
34,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
16,0,0,1
0,0,0,1
14,3,0,0
0,0,0,1
42,0,0,1
0,0,0,0
30,0,0,1
16,0,0,0
0,0,0,0
0,0,0,1
21,0,0,0
10,8,0,1
0,0,0,0
0,0,0,1
11,16,0,1
0,0,0,1
26,0,0,0
20,0,0,1
8,0,0,0
0,0,0,1
11,0,0,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,1
0,0,0,0
1,0,0,0
2,0,0,0
0,0,0,1
10,0,0,0
0,0,0,1
28,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
28,0,0,1
59,0,0,0
24,5,0,1
0,0,0,1
27,0,0,0
36,0,0,0
0,0,0,0
0,0,0,0
24,0,0,0
0,0,0,0
0,0,0,1
6,0,0,1
11,2,0,0
0,0,0,1
0,0,0,0
64,0,0,1
9,0,0,0
9,0,0,0
0,0,0,1
0,0,0,1
3,0,0,0
0,0,0,0
9,5,0,0
9,5,0,1
4,0,0,0
0,0,0,1
7,0,0,0
0,0,0,0
2,0,0,0
9,0,0,0
14,3,0,1
5,0,0,1
15,0,0,0
0,0,0,1
1,0,0,0
0,0,0,0
7,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
21,0,0,0
3,0,0,0
0,1,0,1
0,0,0,1
15,0,0,0
5,0,0,1
0,0,0,1
0,0,0,1
11,5,0,0
0,0,0,1
23,0,0,0
19,0,0,0
2,0,0,0
13,0,0,0
0,0,0,0
0,0,0,0
17,0,0,1
8,0,0,0
2,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
30,2,0,1
135,0,0,0
0,0,0,1
0,0,0,1
14,4,0,0
4,0,0,0
-3,0,0,1
0,0,0,1
0,0,0,0
7,0,0,0
7,6,0,1
29,0,0,0
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,0
25,3,0,1
2,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
6,0,0,1
3,0,0,0
13,0,0,1
0,0,0,1
7,0,0,1
0,0,0,1
10,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
14,0,0,0
0,0,0,1
11,3,0,1
0,0,0,0
0,0,0,1
10,0,0,0
0,0,0,0
10,0,0,1
11,8,0,0
1,0,0,1
0,0,0,1
23,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
8,0,0,0
11,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
9,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
11,2,0,0
0,0,0,1
0,0,0,1
25,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,0
32,0,0,0
28,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
36,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
9,0,0,0
14,3,0,1
25,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
25,0,0,0
15,0,0,0
2,0,0,0
23,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
11,2,0,0
0,0,0,1
24,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
10,2,0,0
64,0,0,1
0,0,0,1
2,5,0,1
0,0,0,1
5,0,0,1
0,0,0,1
5,0,0,1
1,0,0,1
0,0,0,0
0,0,0,0
3,2,0,0
0,0,0,1
4,0,0,1
0,0,0,1
21,0,0,0
13,0,0,0
65,0,0,0
0,0,0,1
8,0,0,0
18,2,0,0
18,0,0,0
3,0,0,0
26,0,0,1
0,0,0,1
12,0,0,1
0,0,0,0
11,0,0,0
0,0,0,1
0,0,0,0
3,0,0,0
4,0,0,1
8,0,0,0
8,0,0,0
0,0,0,1
14,2,0,1
1,0,0,0
4,0,0,0
0,0,0,1
10,0,0,0
0,0,0,1
0,0,0,1
30,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
3,0,0,1
0,0,0,1
0,0,0,0
22,0,0,0
32,0,0,0
0,0,0,1
12,5,0,1
27,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,16,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
2,0,0,1
0,0,0,1
11,0,0,1
41,0,0,1
3,0,0,0
5,0,0,1
13,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
10,0,0,0
15,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
4,5,0,1
0,0,0,1
10,0,0,0
4,0,0,1
0,0,0,1
7,0,0,1
3,0,0,1
52,0,0,1
12,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
3,0,0,0
12,0,0,0
5,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
7,0,0,1
5,0,0,0
0,0,0,0
4,0,0,0
0,0,0,1
7,0,0,0
0,0,0,1
0,0,0,1
7,0,0,0
11,0,0,0
0,0,0,1
0,0,0,0
11,8,0,0
7,10,0,0
0,0,0,1
65,0,0,0
4,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
5,0,0,1
2,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
18,2,0,0
4,0,0,0
0,0,0,0
10,0,0,0
11,0,0,0
0,0,0,1
3,14,0,1
31,3,0,0
21,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
7,0,0,1
14,0,0,0
6,0,0,1
1,0,0,0
0,0,0,0
14,0,0,1
6,0,0,1
11,16,0,0
21,0,0,1
12,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
15,0,0,0
11,0,0,1
1,0,0,1
8,0,0,0
2,0,0,1
122,5,0,1
0,0,0,0
0,0,0,1
2,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
23,0,0,0
2,5,0,1
6,5,0,1
0,0,0,1
7,0,0,1
7,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
29,0,0,1
0,0,0,0
0,0,0,0
10,0,0,0
17,0,0,1
7,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
101,0,0,1
6,0,0,1
7,0,0,1
0,0,0,0
4,0,0,0
0,0,0,1
4,0,0,0
30,0,0,1
8,0,0,0
0,0,0,1
3,0,0,0
4,0,0,0
0,0,0,1
16,9,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
7,0,0,0
8,0,0,0
0,0,0,0
0,0,0,1
6,0,0,0
1,0,0,0
14,0,0,1
0,0,0,1
21,0,0,0
0,0,0,1
0,0,0,0
1,0,0,1
1,0,0,0
204,0,0,0
18,16,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
2,0,0,0
0,0,0,0
9,0,0,0
2,0,0,0
0,16,0,1
0,0,0,1
5,0,0,1
0,0,0,1
7,0,0,1
7,0,0,1
0,0,0,1
0,0,0,0
2,0,0,1
3,0,0,0
0,0,0,0
0,0,0,0
10,8,0,1
0,8,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
21,0,0,1
5,0,0,0
0,0,0,1
2,0,0,0
16,0,0,0
28,0,0,0
0,0,0,0
10,0,0,0
8,0,0,1
4,0,0,1
8,1,0,0
11,0,0,1
0,0,0,0
29,0,0,0
20,4,0,1
17,0,0,0
0,0,0,1
0,0,0,0
4,0,0,1
4,0,0,0
0,0,0,1
14,5,0,1
8,0,0,1
64,0,0,1
0,0,0,0
11,2,0,0
0,0,0,1
0,0,0,0
7,0,0,0
0,0,0,1
7,0,0,0
21,0,0,0
137,0,0,1
0,0,0,0
1,0,0,0
28,0,0,0
11,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
2,0,0,0
0,0,0,0
0,0,0,0
28,0,0,0
29,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
12,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
2,0,0,1
0,0,0,0
20,0,0,0
0,0,0,1
8,0,0,1
0,0,0,0
0,0,0,0
18,0,0,0
0,0,0,1
0,0,0,1
7,0,0,0
8,0,0,0
1,0,0,0
0,0,0,1
22,0,0,1
0,0,0,1
36,12,0,1
0,0,0,1
0,0,0,1
12,2,0,0
5,0,0,0
6,0,0,0
0,0,0,0
14,0,0,0
4,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
50,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
8,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
13,4,0,0
5,0,0,1
10,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
44,2,0,1
45,0,0,1
23,0,0,0
0,0,0,1
6,0,0,0
0,0,0,1
0,0,0,1
2,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
16,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
2,0,0,1
26,0,0,1
0,0,0,1
0,0,0,1
14,3,0,1
12,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,0
1,0,0,1
56,0,0,1
26,0,0,0
0,0,0,1
0,0,0,1
9,0,0,1
0,0,0,0
0,0,0,1
8,0,0,1
0,0,0,0
0,0,0,1
28,0,0,1
0,0,0,1
0,0,0,1
2,0,0,1
30,0,0,1
10,0,0,0
38,0,0,1
0,0,0,1
26,0,0,0
3,0,0,0
1,0,0,1
9,0,0,1
18,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
1,5,0,1
0,0,0,1
64,0,0,1
0,0,0,1
0,0,0,0
8,0,0,1
28,0,0,1
0,0,0,1
0,0,0,0
-1,0,0,1
0,0,0,0
1,0,0,0
0,0,0,0
11,2,0,1
0,0,0,1
7,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
3,1,0,0
27,2,0,0
0,0,0,0
0,0,0,0
0,0,0,1
3,0,0,1
0,0,0,1
14,3,0,1
1,0,0,0
11,16,0,1
11,0,0,0
0,0,0,0
0,0,0,1
25,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
10,0,0,1
0,0,0,1
13,0,0,0
3,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
4,0,0,0
15,0,0,0
0,0,0,1
20,0,0,1
15,0,0,1
1,0,0,1
8,0,0,1
0,0,0,0
4,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
11,2,0,1
15,0,0,0
8,0,0,0
8,0,0,0
12,16,0,0
0,0,0,0
0,0,0,0
0,0,0,1
17,0,0,1
0,0,0,0
3,0,0,1
0,0,0,0
0,0,0,1
31,0,0,0
0,0,0,1
2,0,0,1
0,0,0,0
0,0,0,0
12,3,0,0
6,0,0,0
35,0,0,0
11,0,0,0
0,0,0,1
43,0,0,1
11,16,0,1
3,0,0,0
2,0,0,0
0,0,0,1
13,2,0,0
8,0,0,0
1,0,0,0
4,0,0,0
12,0,0,0
25,0,0,0
1,0,0,1
3,0,0,1
0,0,0,1
0,0,0,1
12,0,0,1
4,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
27,0,0,0
7,2,0,0
0,0,0,1
0,0,0,0
0,0,0,1
